customer_id,raw_cluster,segment_label
CUST000836,0,Potential Loyalists
CUST000837,2,Loyal Flyers
CUST000838,3,Champions
CUST000839,0,Potential Loyalists
CUST000840,0,Potential Loyalists
CUST000841,0,Potential Loyalists
CUST000842,2,Loyal Flyers
CUST000843,0,Potential Loyalists
CUST000844,2,Loyal Flyers
CUST000845,0,Potential Loyalists
CUST000846,1,At-Risk Travellers
CUST000847,0,Potential Loyalists
CUST000848,0,Potential Loyalists
CUST000849,0,Potential Loyalists
CUST000850,0,Potential Loyalists
CUST000851,0,Potential Loyalists
CUST000852,0,Potential Loyalists
CUST000853,2,Loyal Flyers
CUST000854,0,Potential Loyalists
CUST000855,1,At-Risk Travellers
CUST000856,1,At-Risk Travellers
CUST000857,1,At-Risk Travellers
CUST000858,2,Loyal Flyers
CUST000859,0,Potential Loyalists
CUST000860,0,Potential Loyalists
CUST000861,3,Champions
CUST000862,2,Loyal Flyers
CUST000863,3,Champions
CUST000864,0,Potential Loyalists
CUST000865,0,Potential Loyalists
CUST000866,0,Potential Loyalists
CUST000867,1,At-Risk Travellers
CUST000868,0,Potential Loyalists
CUST000869,0,Potential Loyalists
CUST000870,0,Potential Loyalists
CUST000871,1,At-Risk Travellers
CUST000872,0,Potential Loyalists
CUST000873,2,Loyal Flyers
CUST000874,2,Loyal Flyers
CUST000875,0,Potential Loyalists
CUST000876,2,Loyal Flyers
CUST000877,3,Champions
CUST000878,0,Potential Loyalists
CUST000879,0,Potential Loyalists
CUST000880,0,Potential Loyalists
CUST000881,0,Potential Loyalists
CUST000882,1,At-Risk Travellers
CUST000883,0,Potential Loyalists
CUST000884,1,At-Risk Travellers
CUST000885,3,Champions
CUST000886,0,Potential Loyalists
CUST000887,3,Champions
CUST000888,0,Potential Loyalists
CUST000889,1,At-Risk Travellers
CUST000890,2,Loyal Flyers
CUST000891,0,Potential Loyalists
CUST000892,0,Potential Loyalists
CUST000893,3,Champions
CUST000894,0,Potential Loyalists
CUST000895,3,Champions
CUST000896,0,Potential Loyalists
CUST000897,0,Potential Loyalists
CUST000898,0,Potential Loyalists
CUST000899,0,Potential Loyalists
CUST000900,2,Loyal Flyers
CUST000901,2,Loyal Flyers
CUST000902,0,Potential Loyalists
CUST000903,2,Loyal Flyers
CUST000904,2,Loyal Flyers
CUST000905,0,Potential Loyalists
CUST000906,2,Loyal Flyers
CUST000907,2,Loyal Flyers
CUST000908,0,Potential Loyalists
CUST000909,0,Potential Loyalists
CUST000910,0,Potential Loyalists
CUST000911,0,Potential Loyalists
CUST000912,0,Potential Loyalists
CUST000913,0,Potential Loyalists
CUST000914,2,Loyal Flyers
CUST000915,1,At-Risk Travellers
CUST000916,0,Potential Loyalists
CUST000917,0,Potential Loyalists
CUST000918,0,Potential Loyalists
CUST000919,3,Champions
CUST000920,0,Potential Loyalists
CUST000921,0,Potential Loyalists
CUST000922,3,Champions
CUST000923,0,Potential Loyalists
CUST000924,0,Potential Loyalists
CUST000925,0,Potential Loyalists
CUST000926,3,Champions
CUST000927,2,Loyal Flyers
CUST000928,2,Loyal Flyers
CUST000929,0,Potential Loyalists
CUST000930,2,Loyal Flyers
CUST000931,0,Potential Loyalists
CUST000932,0,Potential Loyalists
CUST000933,1,At-Risk Travellers
CUST000934,2,Loyal Flyers
CUST000935,3,Champions
CUST000936,2,Loyal Flyers
CUST000937,0,Potential Loyalists
CUST000938,3,Champions
CUST000939,0,Potential Loyalists
CUST000940,0,Potential Loyalists
CUST000941,2,Loyal Flyers
CUST000942,0,Potential Loyalists
CUST000943,2,Loyal Flyers
CUST000944,0,Potential Loyalists
CUST000945,2,Loyal Flyers
CUST000946,2,Loyal Flyers
CUST000947,0,Potential Loyalists
CUST000948,1,At-Risk Travellers
CUST000949,2,Loyal Flyers
CUST000950,0,Potential Loyalists
CUST000951,0,Potential Loyalists
CUST000952,0,Potential Loyalists
CUST000953,0,Potential Loyalists
CUST000954,1,At-Risk Travellers
CUST000955,0,Potential Loyalists
CUST000956,1,At-Risk Travellers
CUST000957,0,Potential Loyalists
CUST000958,0,Potential Loyalists
CUST000959,2,Loyal Flyers
CUST000960,2,Loyal Flyers
CUST000961,3,Champions
CUST000962,1,At-Risk Travellers
CUST000963,0,Potential Loyalists
CUST000964,0,Potential Loyalists
CUST000965,2,Loyal Flyers
CUST000966,0,Potential Loyalists
CUST000967,0,Potential Loyalists
CUST000968,0,Potential Loyalists
CUST000969,2,Loyal Flyers
CUST000970,0,Potential Loyalists
CUST000971,0,Potential Loyalists
CUST000972,0,Potential Loyalists
CUST000973,0,Potential Loyalists
CUST000974,0,Potential Loyalists
CUST000975,0,Potential Loyalists
CUST000976,0,Potential Loyalists
CUST000977,0,Potential Loyalists
CUST000978,0,Potential Loyalists
CUST000979,1,At-Risk Travellers
CUST000980,0,Potential Loyalists
CUST000981,0,Potential Loyalists
CUST000982,2,Loyal Flyers
CUST000983,0,Potential Loyalists
CUST000984,2,Loyal Flyers
CUST000985,0,Potential Loyalists
CUST000986,0,Potential Loyalists
CUST000987,2,Loyal Flyers
CUST000988,1,At-Risk Travellers
CUST000989,0,Potential Loyalists
CUST000990,0,Potential Loyalists
CUST000991,2,Loyal Flyers
CUST000992,0,Potential Loyalists
CUST000993,1,At-Risk Travellers
CUST000994,0,Potential Loyalists
CUST000995,1,At-Risk Travellers
CUST000996,1,At-Risk Travellers
CUST000997,0,Potential Loyalists
CUST000998,0,Potential Loyalists
CUST000999,0,Potential Loyalists
CUST001000,0,Potential Loyalists
CUST001001,0,Potential Loyalists
CUST001002,2,Loyal Flyers
CUST001003,2,Loyal Flyers
CUST001004,0,Potential Loyalists
CUST001005,1,At-Risk Travellers
CUST001006,0,Potential Loyalists
CUST001007,0,Potential Loyalists
CUST001008,1,At-Risk Travellers
CUST001009,1,At-Risk Travellers
CUST001010,3,Champions
CUST001011,0,Potential Loyalists
CUST001012,2,Loyal Flyers
CUST001013,0,Potential Loyalists
CUST001014,0,Potential Loyalists
CUST001015,0,Potential Loyalists
CUST001016,0,Potential Loyalists
CUST001017,0,Potential Loyalists
CUST001018,1,At-Risk Travellers
CUST001019,0,Potential Loyalists
CUST001020,2,Loyal Flyers
CUST001021,0,Potential Loyalists
CUST001022,1,At-Risk Travellers
CUST001023,1,At-Risk Travellers
CUST001024,0,Potential Loyalists
CUST001025,3,Champions
CUST001026,1,At-Risk Travellers
CUST001027,0,Potential Loyalists
CUST001028,0,Potential Loyalists
CUST001029,0,Potential Loyalists
CUST001030,0,Potential Loyalists
CUST001031,0,Potential Loyalists
CUST001032,0,Potential Loyalists
CUST001033,0,Potential Loyalists
CUST001034,0,Potential Loyalists
CUST001035,1,At-Risk Travellers
CUST001036,1,At-Risk Travellers
CUST001037,3,Champions
CUST001038,2,Loyal Flyers
CUST001039,1,At-Risk Travellers
CUST001040,0,Potential Loyalists
CUST001041,0,Potential Loyalists
CUST001042,2,Loyal Flyers
CUST001043,1,At-Risk Travellers
CUST001044,0,Potential Loyalists
CUST001045,0,Potential Loyalists
CUST001046,0,Potential Loyalists
CUST001047,3,Champions
CUST001048,0,Potential Loyalists
CUST001049,0,Potential Loyalists
CUST001050,0,Potential Loyalists
CUST001051,0,Potential Loyalists
CUST001052,0,Potential Loyalists
CUST001053,2,Loyal Flyers
CUST001054,0,Potential Loyalists
CUST001055,0,Potential Loyalists
CUST001056,0,Potential Loyalists
CUST001057,0,Potential Loyalists
CUST001058,0,Potential Loyalists
CUST001059,1,At-Risk Travellers
CUST001060,1,At-Risk Travellers
CUST001061,0,Potential Loyalists
CUST001062,0,Potential Loyalists
CUST001063,0,Potential Loyalists
CUST001064,0,Potential Loyalists
CUST001065,2,Loyal Flyers
CUST001066,1,At-Risk Travellers
CUST001067,2,Loyal Flyers
CUST001068,1,At-Risk Travellers
CUST001069,1,At-Risk Travellers
CUST001070,1,At-Risk Travellers
CUST001071,2,Loyal Flyers
CUST001072,1,At-Risk Travellers
CUST001073,0,Potential Loyalists
CUST001074,0,Potential Loyalists
CUST001075,0,Potential Loyalists
CUST001076,0,Potential Loyalists
CUST001077,2,Loyal Flyers
CUST001078,2,Loyal Flyers
CUST001079,2,Loyal Flyers
CUST001080,0,Potential Loyalists
CUST001081,1,At-Risk Travellers
CUST001082,0,Potential Loyalists
CUST001083,0,Potential Loyalists
CUST001084,3,Champions
CUST001085,0,Potential Loyalists
CUST001086,2,Loyal Flyers
CUST001087,0,Potential Loyalists
CUST001088,0,Potential Loyalists
CUST001089,0,Potential Loyalists
CUST001090,1,At-Risk Travellers
CUST001091,0,Potential Loyalists
CUST001092,0,Potential Loyalists
CUST001093,0,Potential Loyalists
CUST001094,0,Potential Loyalists
CUST001095,1,At-Risk Travellers
CUST001096,0,Potential Loyalists
CUST001097,1,At-Risk Travellers
CUST001098,0,Potential Loyalists
CUST001099,2,Loyal Flyers
CUST001100,0,Potential Loyalists
CUST001101,2,Loyal Flyers
CUST001102,2,Loyal Flyers
CUST001103,0,Potential Loyalists
CUST001104,2,Loyal Flyers
CUST001105,0,Potential Loyalists
CUST001106,2,Loyal Flyers
CUST001107,0,Potential Loyalists
CUST001108,2,Loyal Flyers
CUST001109,0,Potential Loyalists
CUST001110,1,At-Risk Travellers
CUST001111,0,Potential Loyalists
CUST001112,0,Potential Loyalists
CUST001113,0,Potential Loyalists
CUST001114,2,Loyal Flyers
CUST001115,0,Potential Loyalists
CUST001116,0,Potential Loyalists
CUST001117,0,Potential Loyalists
CUST001118,0,Potential Loyalists
CUST001119,0,Potential Loyalists
CUST001120,0,Potential Loyalists
CUST001121,1,At-Risk Travellers
CUST001122,0,Potential Loyalists
CUST001123,0,Potential Loyalists
CUST001124,0,Potential Loyalists
CUST001125,1,At-Risk Travellers
CUST001126,2,Loyal Flyers
CUST001127,1,At-Risk Travellers
CUST001128,0,Potential Loyalists
CUST001129,0,Potential Loyalists
CUST001130,0,Potential Loyalists
CUST001131,0,Potential Loyalists
CUST001132,0,Potential Loyalists
CUST001133,0,Potential Loyalists
CUST001134,1,At-Risk Travellers
CUST001135,0,Potential Loyalists
CUST001136,0,Potential Loyalists
CUST001137,1,At-Risk Travellers
CUST001138,0,Potential Loyalists
CUST001139,1,At-Risk Travellers
CUST001140,0,Potential Loyalists
CUST001141,0,Potential Loyalists
CUST001142,0,Potential Loyalists
CUST001143,0,Potential Loyalists
CUST001144,0,Potential Loyalists
CUST001145,0,Potential Loyalists
CUST001146,0,Potential Loyalists
CUST001147,0,Potential Loyalists
CUST001148,1,At-Risk Travellers
CUST001149,0,Potential Loyalists
CUST001150,2,Loyal Flyers
CUST001151,2,Loyal Flyers
CUST001152,0,Potential Loyalists
CUST001153,1,At-Risk Travellers
CUST001154,2,Loyal Flyers
CUST001155,1,At-Risk Travellers
CUST001156,3,Champions
CUST001157,0,Potential Loyalists
CUST001158,0,Potential Loyalists
CUST001159,0,Potential Loyalists
CUST001160,0,Potential Loyalists
CUST001161,2,Loyal Flyers
CUST001162,0,Potential Loyalists
CUST001163,3,Champions
CUST001164,0,Potential Loyalists
CUST001165,0,Potential Loyalists
CUST001166,1,At-Risk Travellers
CUST001167,0,Potential Loyalists
CUST001168,2,Loyal Flyers
CUST001169,1,At-Risk Travellers
CUST001170,0,Potential Loyalists
CUST001171,0,Potential Loyalists
CUST001172,0,Potential Loyalists
CUST001173,0,Potential Loyalists
CUST001174,0,Potential Loyalists
CUST001175,0,Potential Loyalists
CUST001176,3,Champions
CUST001177,0,Potential Loyalists
CUST001178,0,Potential Loyalists
CUST001179,2,Loyal Flyers
CUST001180,1,At-Risk Travellers
CUST001181,0,Potential Loyalists
CUST001182,2,Loyal Flyers
CUST001183,0,Potential Loyalists
CUST001184,3,Champions
CUST001185,0,Potential Loyalists
CUST001186,2,Loyal Flyers
CUST001187,0,Potential Loyalists
CUST001188,3,Champions
CUST001189,0,Potential Loyalists
CUST001190,2,Loyal Flyers
CUST001191,0,Potential Loyalists
CUST001192,0,Potential Loyalists
CUST001193,0,Potential Loyalists
CUST001194,2,Loyal Flyers
CUST001195,0,Potential Loyalists
CUST001196,1,At-Risk Travellers
CUST001197,0,Potential Loyalists
CUST001198,0,Potential Loyalists
CUST001199,3,Champions
CUST001200,0,Potential Loyalists
CUST001201,0,Potential Loyalists
CUST001202,0,Potential Loyalists
CUST001203,0,Potential Loyalists
CUST001204,2,Loyal Flyers
CUST001205,1,At-Risk Travellers
CUST001206,0,Potential Loyalists
CUST001207,1,At-Risk Travellers
CUST001208,2,Loyal Flyers
CUST001209,0,Potential Loyalists
CUST001210,2,Loyal Flyers
CUST001211,0,Potential Loyalists
CUST001212,0,Potential Loyalists
CUST001213,2,Loyal Flyers
CUST001214,0,Potential Loyalists
CUST001215,0,Potential Loyalists
CUST001216,2,Loyal Flyers
CUST001217,0,Potential Loyalists
CUST001218,0,Potential Loyalists
CUST001219,1,At-Risk Travellers
CUST001220,0,Potential Loyalists
CUST001221,0,Potential Loyalists
CUST001222,2,Loyal Flyers
CUST001223,0,Potential Loyalists
CUST001224,1,At-Risk Travellers
CUST001225,0,Potential Loyalists
CUST001226,0,Potential Loyalists
CUST001227,3,Champions
CUST001228,2,Loyal Flyers
CUST001229,1,At-Risk Travellers
CUST001230,0,Potential Loyalists
CUST001231,0,Potential Loyalists
CUST001232,0,Potential Loyalists
CUST001233,2,Loyal Flyers
CUST001234,0,Potential Loyalists
CUST001235,2,Loyal Flyers
CUST001236,0,Potential Loyalists
CUST001237,1,At-Risk Travellers
CUST001238,0,Potential Loyalists
CUST001239,0,Potential Loyalists
CUST001240,0,Potential Loyalists
CUST001241,0,Potential Loyalists
CUST001242,2,Loyal Flyers
CUST001243,2,Loyal Flyers
CUST001244,0,Potential Loyalists
CUST001245,2,Loyal Flyers
CUST001246,0,Potential Loyalists
CUST001247,0,Potential Loyalists
CUST001248,1,At-Risk Travellers
CUST001249,2,Loyal Flyers
CUST001250,0,Potential Loyalists
CUST001251,0,Potential Loyalists
CUST001252,0,Potential Loyalists
CUST001253,1,At-Risk Travellers
CUST001254,1,At-Risk Travellers
CUST001255,0,Potential Loyalists
CUST001256,0,Potential Loyalists
CUST001257,0,Potential Loyalists
CUST001258,1,At-Risk Travellers
CUST001259,0,Potential Loyalists
CUST001260,0,Potential Loyalists
CUST001261,0,Potential Loyalists
CUST001262,0,Potential Loyalists
CUST001263,2,Loyal Flyers
CUST001264,3,Champions
CUST001265,3,Champions
CUST001266,0,Potential Loyalists
CUST001267,1,At-Risk Travellers
CUST001268,1,At-Risk Travellers
CUST001269,0,Potential Loyalists
CUST001270,0,Potential Loyalists
CUST001271,0,Potential Loyalists
CUST001272,0,Potential Loyalists
CUST001273,0,Potential Loyalists
CUST001274,1,At-Risk Travellers
CUST001275,0,Potential Loyalists
CUST001276,1,At-Risk Travellers
CUST001277,2,Loyal Flyers
CUST001278,0,Potential Loyalists
CUST001279,0,Potential Loyalists
CUST001280,0,Potential Loyalists
CUST001281,2,Loyal Flyers
CUST001282,3,Champions
CUST001283,0,Potential Loyalists
CUST001284,0,Potential Loyalists
CUST001285,0,Potential Loyalists
CUST001286,1,At-Risk Travellers
CUST001287,0,Potential Loyalists
CUST001288,3,Champions
CUST001289,0,Potential Loyalists
CUST001290,2,Loyal Flyers
CUST001291,2,Loyal Flyers
CUST001292,1,At-Risk Travellers
CUST001293,0,Potential Loyalists
CUST001294,0,Potential Loyalists
CUST001295,2,Loyal Flyers
CUST001296,0,Potential Loyalists
CUST001297,1,At-Risk Travellers
CUST001298,2,Loyal Flyers
CUST001299,0,Potential Loyalists
CUST001300,0,Potential Loyalists
CUST001301,0,Potential Loyalists
CUST001302,1,At-Risk Travellers
CUST001303,0,Potential Loyalists
CUST001304,0,Potential Loyalists
CUST001305,0,Potential Loyalists
CUST001306,0,Potential Loyalists
CUST001307,0,Potential Loyalists
CUST001308,0,Potential Loyalists
CUST001309,0,Potential Loyalists
CUST001310,2,Loyal Flyers
CUST001311,1,At-Risk Travellers
CUST001312,0,Potential Loyalists
CUST001313,1,At-Risk Travellers
CUST001314,0,Potential Loyalists
CUST001315,0,Potential Loyalists
CUST001316,0,Potential Loyalists
CUST001317,2,Loyal Flyers
CUST001318,3,Champions
CUST001319,2,Loyal Flyers
CUST001320,2,Loyal Flyers
CUST001321,0,Potential Loyalists
CUST001322,0,Potential Loyalists
CUST001323,0,Potential Loyalists
CUST001324,0,Potential Loyalists
CUST001325,0,Potential Loyalists
CUST001326,0,Potential Loyalists
CUST001327,1,At-Risk Travellers
CUST001328,0,Potential Loyalists
CUST001329,1,At-Risk Travellers
CUST001330,0,Potential Loyalists
CUST001331,3,Champions
CUST001332,1,At-Risk Travellers
CUST001333,0,Potential Loyalists
CUST001334,0,Potential Loyalists
CUST001335,0,Potential Loyalists
CUST001336,1,At-Risk Travellers
CUST001337,0,Potential Loyalists
CUST001338,1,At-Risk Travellers
CUST001339,1,At-Risk Travellers
CUST001340,3,Champions
CUST001341,0,Potential Loyalists
CUST001342,2,Loyal Flyers
CUST001343,0,Potential Loyalists
CUST001344,0,Potential Loyalists
CUST001345,2,Loyal Flyers
CUST001346,1,At-Risk Travellers
CUST001347,0,Potential Loyalists
CUST001348,3,Champions
CUST001349,2,Loyal Flyers
CUST001350,0,Potential Loyalists
CUST001351,3,Champions
CUST001352,0,Potential Loyalists
CUST001353,0,Potential Loyalists
CUST001354,0,Potential Loyalists
CUST001355,0,Potential Loyalists
CUST001356,1,At-Risk Travellers
CUST001357,0,Potential Loyalists
CUST001358,0,Potential Loyalists
CUST001359,0,Potential Loyalists
CUST001360,2,Loyal Flyers
CUST001361,0,Potential Loyalists
CUST001362,0,Potential Loyalists
CUST001363,0,Potential Loyalists
CUST001364,2,Loyal Flyers
CUST001365,0,Potential Loyalists
CUST001366,1,At-Risk Travellers
CUST001367,2,Loyal Flyers
CUST001368,1,At-Risk Travellers
CUST001369,0,Potential Loyalists
CUST001370,0,Potential Loyalists
CUST001371,0,Potential Loyalists
CUST001372,0,Potential Loyalists
CUST001373,2,Loyal Flyers
CUST001374,0,Potential Loyalists
CUST001375,0,Potential Loyalists
CUST001376,0,Potential Loyalists
CUST001377,0,Potential Loyalists
CUST001378,0,Potential Loyalists
CUST001379,3,Champions
CUST001380,2,Loyal Flyers
CUST001381,0,Potential Loyalists
CUST001382,0,Potential Loyalists
CUST001383,0,Potential Loyalists
CUST001384,0,Potential Loyalists
CUST001385,0,Potential Loyalists
CUST001386,2,Loyal Flyers
CUST001387,0,Potential Loyalists
CUST001388,0,Potential Loyalists
CUST001389,2,Loyal Flyers
CUST001390,0,Potential Loyalists
CUST001391,0,Potential Loyalists
CUST001392,0,Potential Loyalists
CUST001393,0,Potential Loyalists
CUST001394,0,Potential Loyalists
CUST001395,0,Potential Loyalists
CUST001396,0,Potential Loyalists
CUST001397,2,Loyal Flyers
CUST001398,3,Champions
CUST001399,0,Potential Loyalists
CUST001400,0,Potential Loyalists
CUST001401,3,Champions
CUST001402,1,At-Risk Travellers
CUST001403,2,Loyal Flyers
CUST001404,0,Potential Loyalists
CUST001405,2,Loyal Flyers
CUST001406,2,Loyal Flyers
CUST001407,3,Champions
CUST001408,0,Potential Loyalists
CUST001409,0,Potential Loyalists
CUST001410,0,Potential Loyalists
CUST001411,0,Potential Loyalists
CUST001412,0,Potential Loyalists
CUST001413,0,Potential Loyalists
CUST001414,1,At-Risk Travellers
CUST001415,0,Potential Loyalists
CUST001416,0,Potential Loyalists
CUST001417,0,Potential Loyalists
CUST001418,2,Loyal Flyers
CUST001419,2,Loyal Flyers
CUST001420,0,Potential Loyalists
CUST001421,3,Champions
CUST001422,1,At-Risk Travellers
CUST001423,0,Potential Loyalists
CUST001424,0,Potential Loyalists
CUST001425,2,Loyal Flyers
CUST001426,1,At-Risk Travellers
CUST001427,0,Potential Loyalists
CUST001428,0,Potential Loyalists
CUST001429,2,Loyal Flyers
CUST001430,1,At-Risk Travellers
CUST001431,1,At-Risk Travellers
CUST001432,0,Potential Loyalists
CUST001433,0,Potential Loyalists
CUST001434,0,Potential Loyalists
CUST001435,2,Loyal Flyers
CUST001436,0,Potential Loyalists
CUST001437,0,Potential Loyalists
CUST001438,1,At-Risk Travellers
CUST001439,0,Potential Loyalists
CUST001440,0,Potential Loyalists
CUST001441,0,Potential Loyalists
CUST001442,2,Loyal Flyers
CUST001443,1,At-Risk Travellers
CUST001444,2,Loyal Flyers
CUST001445,0,Potential Loyalists
CUST001446,0,Potential Loyalists
CUST001447,0,Potential Loyalists
CUST001448,1,At-Risk Travellers
CUST001449,0,Potential Loyalists
CUST001450,2,Loyal Flyers
CUST001451,0,Potential Loyalists
CUST001452,0,Potential Loyalists
CUST001453,0,Potential Loyalists
CUST001454,0,Potential Loyalists
CUST001455,0,Potential Loyalists
CUST001456,1,At-Risk Travellers
CUST001457,3,Champions
CUST001458,2,Loyal Flyers
CUST001459,0,Potential Loyalists
CUST001460,3,Champions
CUST001461,0,Potential Loyalists
CUST001462,0,Potential Loyalists
CUST001463,2,Loyal Flyers
CUST001464,0,Potential Loyalists
CUST001465,0,Potential Loyalists
CUST001466,2,Loyal Flyers
CUST001467,0,Potential Loyalists
CUST001468,0,Potential Loyalists
CUST001469,1,At-Risk Travellers
CUST001470,0,Potential Loyalists
CUST001471,0,Potential Loyalists
CUST001472,0,Potential Loyalists
CUST001473,1,At-Risk Travellers
CUST001474,2,Loyal Flyers
CUST001475,0,Potential Loyalists
CUST001476,1,At-Risk Travellers
CUST001477,0,Potential Loyalists
CUST001478,0,Potential Loyalists
CUST001479,0,Potential Loyalists
CUST001480,0,Potential Loyalists
CUST001481,1,At-Risk Travellers
CUST001482,0,Potential Loyalists
CUST001483,2,Loyal Flyers
CUST001484,3,Champions
CUST001485,2,Loyal Flyers
CUST001486,3,Champions
CUST001487,1,At-Risk Travellers
CUST001488,0,Potential Loyalists
CUST001489,2,Loyal Flyers
CUST001490,0,Potential Loyalists
CUST001491,3,Champions
CUST001492,0,Potential Loyalists
CUST001493,2,Loyal Flyers
CUST001494,0,Potential Loyalists
CUST001495,0,Potential Loyalists
CUST001496,0,Potential Loyalists
CUST001497,1,At-Risk Travellers
CUST001498,2,Loyal Flyers
CUST001499,2,Loyal Flyers
CUST001500,2,Loyal Flyers
CUST001501,0,Potential Loyalists
CUST001502,0,Potential Loyalists
CUST001503,1,At-Risk Travellers
CUST001504,1,At-Risk Travellers
CUST001505,0,Potential Loyalists
CUST001506,2,Loyal Flyers
CUST001507,2,Loyal Flyers
CUST001508,2,Loyal Flyers
CUST001509,0,Potential Loyalists
CUST001510,1,At-Risk Travellers
CUST001511,2,Loyal Flyers
CUST001512,1,At-Risk Travellers
CUST001513,2,Loyal Flyers
CUST001514,0,Potential Loyalists
CUST001515,1,At-Risk Travellers
CUST001516,1,At-Risk Travellers
CUST001517,3,Champions
CUST001518,0,Potential Loyalists
CUST001519,3,Champions
CUST001520,0,Potential Loyalists
CUST001521,2,Loyal Flyers
CUST001522,2,Loyal Flyers
CUST001523,0,Potential Loyalists
CUST001524,3,Champions
CUST001525,0,Potential Loyalists
CUST001526,1,At-Risk Travellers
CUST001527,3,Champions
CUST001528,0,Potential Loyalists
CUST001529,0,Potential Loyalists
CUST001530,2,Loyal Flyers
CUST001531,1,At-Risk Travellers
CUST001532,0,Potential Loyalists
CUST001533,2,Loyal Flyers
CUST001534,0,Potential Loyalists
CUST001535,1,At-Risk Travellers
CUST001536,0,Potential Loyalists
CUST001537,2,Loyal Flyers
CUST001538,0,Potential Loyalists
CUST001539,0,Potential Loyalists
CUST001540,2,Loyal Flyers
CUST001541,0,Potential Loyalists
CUST001542,0,Potential Loyalists
CUST001543,0,Potential Loyalists
CUST001544,1,At-Risk Travellers
CUST001545,0,Potential Loyalists
CUST001546,3,Champions
CUST001547,1,At-Risk Travellers
CUST001548,0,Potential Loyalists
CUST001549,2,Loyal Flyers
CUST001550,2,Loyal Flyers
CUST001551,1,At-Risk Travellers
CUST001552,0,Potential Loyalists
CUST001553,0,Potential Loyalists
CUST001554,0,Potential Loyalists
CUST001555,0,Potential Loyalists
CUST001556,3,Champions
CUST001557,0,Potential Loyalists
CUST001558,0,Potential Loyalists
CUST001559,2,Loyal Flyers
CUST001560,0,Potential Loyalists
CUST001561,0,Potential Loyalists
CUST001562,0,Potential Loyalists
CUST001563,0,Potential Loyalists
CUST001564,0,Potential Loyalists
CUST001565,0,Potential Loyalists
CUST001566,3,Champions
CUST001567,2,Loyal Flyers
CUST001568,0,Potential Loyalists
CUST001569,0,Potential Loyalists
CUST001570,0,Potential Loyalists
CUST001571,2,Loyal Flyers
CUST001572,0,Potential Loyalists
CUST001573,0,Potential Loyalists
CUST001574,2,Loyal Flyers
CUST001575,1,At-Risk Travellers
CUST001576,0,Potential Loyalists
CUST001577,1,At-Risk Travellers
CUST001578,1,At-Risk Travellers
CUST001579,3,Champions
CUST001580,0,Potential Loyalists
CUST001581,0,Potential Loyalists
CUST001582,0,Potential Loyalists
CUST001583,0,Potential Loyalists
CUST001584,2,Loyal Flyers
CUST001585,0,Potential Loyalists
CUST001586,1,At-Risk Travellers
CUST001587,0,Potential Loyalists
CUST001588,0,Potential Loyalists
CUST001589,2,Loyal Flyers
CUST001590,0,Potential Loyalists
CUST001591,0,Potential Loyalists
CUST001592,2,Loyal Flyers
CUST001593,2,Loyal Flyers
CUST001594,3,Champions
CUST001595,0,Potential Loyalists
CUST001596,0,Potential Loyalists
CUST001597,0,Potential Loyalists
CUST001598,0,Potential Loyalists
CUST001599,0,Potential Loyalists
CUST001600,0,Potential Loyalists
CUST001601,1,At-Risk Travellers
CUST001602,0,Potential Loyalists
CUST001603,0,Potential Loyalists
CUST001604,0,Potential Loyalists
CUST001605,1,At-Risk Travellers
CUST001606,0,Potential Loyalists
CUST001607,3,Champions
CUST001608,0,Potential Loyalists
CUST001609,0,Potential Loyalists
CUST001610,1,At-Risk Travellers
CUST001611,2,Loyal Flyers
CUST001612,2,Loyal Flyers
CUST001613,0,Potential Loyalists
CUST001614,1,At-Risk Travellers
CUST001615,1,At-Risk Travellers
CUST001616,0,Potential Loyalists
CUST001617,2,Loyal Flyers
CUST001618,0,Potential Loyalists
CUST001619,0,Potential Loyalists
CUST001620,1,At-Risk Travellers
CUST001621,1,At-Risk Travellers
CUST001622,1,At-Risk Travellers
CUST001623,3,Champions
CUST001624,0,Potential Loyalists
CUST001625,0,Potential Loyalists
CUST001626,0,Potential Loyalists
CUST001627,0,Potential Loyalists
CUST001628,3,Champions
CUST001629,2,Loyal Flyers
CUST001630,0,Potential Loyalists
CUST001631,0,Potential Loyalists
CUST001632,0,Potential Loyalists
CUST001633,0,Potential Loyalists
CUST001634,0,Potential Loyalists
CUST001635,2,Loyal Flyers
CUST001636,0,Potential Loyalists
CUST001637,0,Potential Loyalists
CUST001638,0,Potential Loyalists
CUST001639,0,Potential Loyalists
CUST001640,2,Loyal Flyers
CUST001641,2,Loyal Flyers
CUST001642,1,At-Risk Travellers
CUST001643,0,Potential Loyalists
CUST001644,0,Potential Loyalists
CUST001645,2,Loyal Flyers
CUST001646,0,Potential Loyalists
CUST001647,0,Potential Loyalists
CUST001648,0,Potential Loyalists
CUST001649,0,Potential Loyalists
CUST001650,0,Potential Loyalists
CUST001651,0,Potential Loyalists
CUST001652,0,Potential Loyalists
CUST001653,1,At-Risk Travellers
CUST001654,0,Potential Loyalists
CUST001655,2,Loyal Flyers
CUST001656,0,Potential Loyalists
CUST001657,2,Loyal Flyers
CUST001658,0,Potential Loyalists
CUST001659,0,Potential Loyalists
CUST001660,0,Potential Loyalists
CUST001661,0,Potential Loyalists
CUST001662,2,Loyal Flyers
CUST001663,1,At-Risk Travellers
CUST001664,1,At-Risk Travellers
CUST001665,2,Loyal Flyers
CUST001666,0,Potential Loyalists
